NewsID,Agency
136456,LTN
136457,CTS
136458,LTN
136459,LTN
136460,APD
136461,APD
136462,LTN
136463,CTS
136464,LTN
136465,LTN
136467,APD
136468,CTS
136469,APD
136470,APD
136471,APD
136472,APD
136473,APD
136475,APD
136477,CTS
136478,CTS
136480,APD
136481,CTS
136482,LTN
136483,LTN
136484,APD
136485,LTN
136486,APD
136489,LTN
136491,APD
136492,APD
136493,CTS
136494,APD
136495,CTS
136496,CTS
136497,CTS
136498,LTN
136499,LTN
136500,APD
136501,CTS
136503,APD
136504,CTS
136505,CTS
136506,APD
136507,APD
136508,CTS
136509,CTS
136510,CTS
136511,LTN
136515,CTS
136516,LTN
136517,LTN
136518,APD
136519,APD
136520,LTN
136521,LTN
136522,CTS
136523,APD
136524,APD
136525,LTN
136526,APD
136527,CTS
136528,LTN
136529,CTS
136530,APD
136531,LTN
136532,CTS
136533,CTS
136534,APD
136536,CTS
136537,LTN
136538,LTN
136539,CTS
136540,APD
136541,CTS
136543,CTS
136544,APD
136545,LTN
136546,LTN
136547,APD
136548,LTN
136549,APD
136550,CTS
136551,CTS
136553,CTS
136554,LTN
136555,CTS
136556,APD
136557,APD
136558,LTN
136559,LTN
136560,APD
136561,APD
136563,CTS
136566,APD
136567,CTS
136568,CTS
136569,LTN
136570,CTS
136571,APD
136572,APD
136573,LTN
136576,CTS
136578,CTS
136579,LTN
136580,LTN
136581,LTN
136582,CTS
136583,CTS
136584,LTN
136585,APD
136587,CTS
136588,APD
136589,LTN
136592,APD
136593,CTS
136596,LTN
136597,APD
136598,CTS
136599,APD
136600,LTN
136602,CTS
136603,CTS
136604,LTN
136605,CTS
136606,CTS
136608,CTS
136609,CTS
136610,APD
136611,APD
136612,CTS
136613,CTS
136614,CTS
136615,APD
136616,CTS
136617,CTS
136618,APD
136619,LTN
136620,APD
136622,APD
136623,APD
136625,LTN
136626,LTN
136628,APD
136629,LTN
136630,APD
136631,APD
136632,APD
136633,CTS
136634,CTS
136635,LTN
136636,LTN
136637,CTS
136638,CTS
136639,LTN
136643,LTN
136644,APD
136645,LTN
136646,APD
136647,CTS
136648,APD
136649,LTN
136650,LTN
136651,LTN
136652,CTS
136653,LTN
136654,CTS
136655,CTS
136656,APD
136658,LTN
136659,CTS
136660,LTN
136661,CTS
136662,LTN
136664,APD
136665,LTN
136666,APD
136669,CTS
136670,CTS
136673,APD
136674,APD
136675,APD
136676,APD
136677,LTN
136678,CTS
136679,APD
136680,LTN
136682,APD
136683,LTN
136684,LTN
136685,LTN
136686,LTN
136687,APD
136689,APD
136690,LTN
136691,APD
136692,CTS
136693,LTN
136694,CTS
136695,LTN
136696,CTS
136697,CTS
136698,CTS
136699,APD
136700,LTN
136702,APD
136703,APD
136705,CTS
136706,LTN
136707,CTS
136708,APD
136709,CTS
136710,APD
136711,LTN
136712,CTS
136713,CTS
136714,APD
136715,LTN
136716,LTN
136717,APD
136718,APD
136719,APD
136720,APD
136721,LTN
136722,APD
136725,APD
136726,LTN
136727,CTS
136728,APD
136729,CTS
136732,CTS
136736,CTS
136737,LTN
136740,APD
136743,LTN
136744,CTS
136746,APD
136747,LTN
136748,APD
136749,APD
136750,LTN
136751,LTN
136752,CTS
136753,LTN
136754,CTS
136755,LTN
136756,CTS
136757,CTS
136758,CTS
136759,LTN
136761,LTN
136762,CTS
136763,CTS
136764,LTN
136765,LTN
136766,APD
136768,LTN
136769,LTN
136770,CTS
136771,LTN
136772,APD
136773,CTS
136775,APD
136777,APD
136778,LTN
136779,LTN
136780,LTN
136781,LTN
136782,APD
136783,LTN
136784,LTN
136785,APD
136786,CTS
136787,CTS
136788,LTN
136789,CTS
136790,APD
136792,CTS
136794,LTN
136795,CTS
136796,LTN
136797,CTS
136798,LTN
136799,CTS
136800,LTN
136801,LTN
136802,CTS
136803,CTS
136804,CTS
136805,CTS
136807,CTS
136808,LTN
136809,CTS
136810,APD
136811,LTN
136812,CTS
136813,CTS
136814,APD
136815,APD
136816,LTN
136817,CTS
136818,APD
136819,CTS
136820,LTN
136821,APD
136822,LTN
136823,APD
136824,APD
136825,LTN
136826,CTS
136827,APD
136828,LTN
136829,CTS
136830,LTN
136831,CTS
136832,CTS
136833,LTN
136834,APD
136835,APD
136836,APD
136837,LTN
136838,CTS
136839,LTN
136840,LTN
136841,CTS
136842,APD
136843,LTN
136844,APD
136845,CTS
136846,CTS
136847,APD
136848,CTS
136849,APD
136851,CTS
136855,APD
136856,APD
136857,LTN
136858,CTS
136859,LTN
136860,CTS
136861,LTN
136862,LTN
136864,LTN
136865,APD
136866,CTS
136868,LTN
136869,APD
136872,CTS
136873,LTN
136874,LTN
136875,LTN
136876,CTS
136877,LTN
136878,LTN
136879,CTS
136880,CTS
136881,CTS
136882,LTN
136884,APD
136885,CTS
136886,CTS
136887,CTS
136888,APD
136889,LTN
136890,CTS
136891,LTN
136892,CTS
136893,LTN
136894,CTS
136895,CTS
136896,LTN
136898,LTN
136899,LTN
136900,CTS
136901,CTS
136902,LTN
136903,CTS
136904,APD
136905,APD
136906,APD
136909,CTS
136910,LTN
136912,LTN
136913,LTN
136914,CTS
136915,APD
136916,LTN
136917,CTS
136918,LTN
136919,LTN
136920,LTN
136921,APD
136922,CTS
136923,LTN
136924,CTS
136925,APD
136926,CTS
136927,APD
136929,LTN
136930,LTN
136931,APD
136932,LTN
136933,LTN
136935,APD
136936,LTN
136938,LTN
136942,APD
136943,LTN
136944,CTS
136945,LTN
136946,LTN
136947,LTN
136948,LTN
136949,CTS
136950,LTN
136951,LTN
136952,CTS
136954,APD
136955,CTS
136956,APD
136957,LTN
136958,LTN
136959,CTS
136961,CTS
136962,CTS
136964,LTN
136965,CTS
136966,LTN
136968,CTS
136969,APD
136970,LTN
136971,APD
136972,CTS
136973,CTS
136974,CTS
136975,LTN
136976,LTN
136977,APD
136980,CTS
136981,CTS
136982,CTS
136983,CTS
136985,APD
136986,CTS
136987,APD
136988,LTN
136989,LTN
136990,APD
136991,CTS
136992,APD
136993,LTN
136994,APD
136995,CTS
136996,CTS
136997,CTS
136998,CTS
136999,LTN
137000,CTS
137001,APD
137002,CTS
137004,LTN
137007,LTN
137008,CTS
137009,CTS
137010,CTS
137011,APD
137012,CTS
137013,CTS
137014,APD
137015,CTS
137017,LTN
137018,APD
137019,CTS
137020,LTN
137021,LTN
137022,CTS
137023,APD
137024,LTN
137025,APD
137029,APD
137031,CTS
137032,CTS
137034,LTN
137035,LTN
137036,LTN
137038,CTS
137039,CTS
137040,APD
137042,APD
137043,CTS
137044,CTS
137045,CTS
137046,LTN
137047,APD
137048,APD
137049,LTN
137050,APD
137051,APD
137052,LTN
137053,APD
137054,LTN
137055,LTN
137056,CTS
137059,CTS
137060,APD
137061,APD
137062,LTN
137063,LTN
137064,LTN
137065,APD
137066,CTS
137067,APD
137069,APD
137070,APD
137071,LTN
137073,CTS
137074,CTS
137075,LTN
137077,CTS
137078,LTN
137079,CTS
137080,LTN
137081,CTS
137082,CTS
137083,CTS
137084,APD
137085,CTS
137086,CTS
137087,CTS
137089,LTN
137090,LTN
137091,CTS
137092,CTS
137094,LTN
137095,LTN
137097,CTS
137098,CTS
137102,LTN
137103,CTS
137104,LTN
137105,APD
137106,LTN
137107,LTN
137108,LTN
137109,LTN
137110,APD
137112,CTS
137113,LTN
137114,CTS
137115,LTN
137116,APD
137117,CTS
137118,APD
137119,CTS
137120,LTN
137121,LTN
137122,APD
137123,LTN
137124,APD
137125,CTS
137126,LTN
137127,APD
137129,CTS
137130,CTS
137131,LTN
137132,APD
137133,LTN
137135,CTS
137136,LTN
137139,APD
137141,APD
137142,APD
137143,CTS
137144,CTS
137145,LTN
137147,APD
137150,CTS
137152,LTN
137153,APD
137154,LTN
137155,CTS
137156,CTS
137157,LTN
137158,LTN
137159,LTN
137160,APD
137161,CTS
137162,LTN
137163,LTN
137167,CTS
137168,APD
137169,CTS
137170,LTN
137171,CTS
137172,CTS
137173,CTS
137174,CTS
137175,APD
137176,CTS
137177,LTN
137178,CTS
137179,LTN
137181,LTN
137182,APD
137183,LTN
137184,LTN
137185,APD
137186,CTS
137187,CTS
137188,LTN
137189,CTS
137191,APD
137192,CTS
137193,LTN
137194,LTN
137195,LTN
137196,APD
137197,APD
137200,CTS
137201,CTS
137202,LTN
137203,CTS
137204,CTS
137205,APD
137207,CTS
137208,CTS
137209,CTS
137210,APD
137211,LTN
137212,CTS
137213,CTS
137214,APD
137215,CTS
137216,CTS
137217,APD
137218,APD
137219,CTS
137220,LTN
137221,CTS
137222,APD
137223,CTS
137224,APD
137225,APD
137226,LTN
137227,LTN
137228,CTS
137229,LTN
137232,CTS
137233,APD
137234,LTN
137235,APD
137236,APD
137237,APD
137238,LTN
137239,APD
137240,APD
137241,CTS
137242,CTS
137243,LTN
137244,LTN
137245,CTS
137246,CTS
137247,APD
137248,APD
137249,APD
137250,LTN
137251,CTS
137252,LTN
137253,LTN
137254,LTN
137255,APD
137256,CTS
137257,LTN
137258,APD
137259,CTS
137260,CTS
137262,APD
137263,APD
137266,LTN
137267,CTS
137268,LTN
137269,CTS
137270,APD
137271,APD
137272,CTS
137273,APD
137274,LTN
137275,CTS
137276,CTS
137277,LTN
137278,LTN
137279,LTN
137280,CTS
137281,APD
137283,APD
137284,APD
137285,CTS
137286,CTS
137287,CTS
137289,APD
137290,LTN
137291,LTN
137292,LTN
137293,APD
137294,LTN
137295,APD
137296,CTS
137297,CTS
137298,LTN
137299,LTN
137300,APD
137301,APD
137302,CTS
137303,CTS
137305,APD
137306,LTN
137307,APD
137308,APD
137309,CTS
137310,LTN
137311,LTN
137313,APD
137314,APD
137315,CTS
137316,CTS
137317,CTS
137319,APD
137320,CTS
137321,APD
137323,LTN
137324,LTN
137325,CTS
137326,CTS
137327,APD
137328,APD
137329,APD
137330,CTS
137331,CTS
137332,CTS
137333,APD
137334,CTS
137335,APD
137336,APD
137337,CTS
137338,CTS
137340,APD
137341,APD
137342,LTN
137343,APD
137344,LTN
137345,LTN
137346,APD
137347,APD
137348,LTN
137349,CTS
137351,CTS
137352,APD
137353,CTS
137354,CTS
137355,LTN
137356,CTS
137357,APD
137358,LTN
137359,CTS
137360,CTS
137361,CTS
137362,APD
137363,CTS
137365,CTS
137366,LTN
137367,CTS
137368,CTS
137369,CTS
137371,CTS
137373,LTN
137374,LTN
137375,CTS
137376,LTN
137377,LTN
137378,APD
137379,CTS
137380,CTS
137381,CTS
137382,CTS
137384,CTS
137386,LTN
137387,APD
137389,LTN
137390,LTN
137391,LTN
137392,CTS
137393,CTS
137395,LTN
137397,CTS
137398,CTS
137399,LTN
137400,CTS
137401,LTN
137402,APD
137403,LTN
137404,CTS
137405,APD
137406,APD
137407,CTS
137408,CTS
137409,APD
137410,LTN
137411,CTS
137412,LTN
137413,CTS
137415,LTN
137416,CTS
137417,LTN
137418,APD
137419,LTN
137420,CTS
137421,APD
137422,LTN
137423,APD
137424,CTS
137425,LTN
137426,LTN
137427,APD
137428,CTS
137429,CTS
137430,APD
137431,LTN
137432,LTN
137433,APD
137434,APD
137435,APD
137437,CTS
137439,CTS
137440,APD
137441,LTN
137442,CTS
137443,CTS
137444,LTN
137445,LTN
137446,APD
137447,APD
137449,LTN
137450,CTS
137451,APD
137452,LTN
137453,CTS
137454,APD
137455,APD
137456,LTN
137457,CTS
137458,APD
137459,LTN
137460,LTN
137461,LTN
137462,LTN
137463,CTS
137465,LTN
137467,APD
137468,APD
137469,APD
137470,LTN
137471,LTN
137472,LTN
137473,APD
137474,LTN
137476,CTS
137478,CTS
137479,LTN
137480,LTN
137482,CTS
137483,CTS
137484,LTN
137485,CTS
137486,APD
137487,APD
137488,CTS
137489,LTN
137490,APD
137491,APD
137492,APD
137493,CTS
137494,APD
137495,CTS
137496,APD
137497,APD
137499,LTN
137500,CTS
137501,CTS
137502,LTN
137503,CTS
137504,CTS
137505,LTN
137506,LTN
137507,CTS
137508,CTS
137509,LTN
137511,CTS
137512,APD
137513,LTN
137514,APD
137517,CTS
137519,LTN
137520,LTN
137521,LTN
137522,CTS
137523,LTN
137524,LTN
137525,CTS
137526,LTN
137527,CTS
137528,LTN
137529,LTN
137530,CTS
137531,APD
137532,APD
137533,CTS
137534,CTS
137535,LTN
137536,LTN
137537,LTN
137538,LTN
137539,CTS
137540,APD
137541,CTS
137542,CTS
137543,LTN
137544,LTN
137545,LTN
137546,APD
137547,APD
137548,CTS
137549,APD
137550,CTS
137551,CTS
137552,APD
137553,LTN
137554,CTS
137555,APD
137558,CTS
137559,LTN
137560,LTN
137561,LTN
137562,APD
137563,APD
137564,LTN
137565,LTN
137567,APD
137568,CTS
137569,CTS
137570,APD
137571,LTN
137572,APD
137573,LTN
137574,LTN
137575,CTS
137576,APD
137577,CTS
137579,APD
137581,LTN
137582,APD
137583,LTN
137584,APD
137585,LTN
137586,LTN
137587,CTS
137588,CTS
137589,CTS
137590,LTN
137591,LTN
137592,CTS
137595,APD
137596,LTN
137597,APD
137598,LTN
137599,CTS
137600,CTS
137601,LTN
137602,APD
137603,CTS
137604,CTS
137605,LTN
137606,LTN
137607,CTS
137608,LTN
137609,LTN
137611,CTS
137612,APD
137613,APD
137614,APD
137615,APD
137616,LTN
137617,CTS
137618,LTN
137619,CTS
137620,CTS
137621,CTS
137622,LTN
137623,CTS
137624,LTN
137625,CTS
137626,CTS
137627,CTS
137630,CTS
137631,CTS
137632,LTN
137633,LTN
137634,CTS
137635,APD
137636,CTS
137637,APD
137639,APD
137640,LTN
137641,LTN
137642,APD
137643,LTN
137644,APD
137645,LTN
137646,LTN
137647,CTS
137648,APD
137649,APD
137650,CTS
137651,APD
137653,APD
137654,APD
137655,APD
137656,LTN
137657,CTS
137658,APD
137659,APD
137660,CTS
137661,LTN
137662,CTS
137663,CTS
137664,CTS
137665,CTS
137666,LTN
137667,LTN
137668,APD
137670,APD
137671,APD
137672,CTS
137674,CTS
137676,APD
137677,LTN
137678,LTN
137679,LTN
137680,APD
137681,CTS
137682,APD
137683,LTN
137684,CTS
137685,LTN
137686,LTN
137687,CTS
137688,CTS
137690,CTS
137691,APD
137692,CTS
137693,CTS
137694,CTS
137695,CTS
137696,CTS
137697,CTS
137698,CTS
137699,APD
137700,CTS
137701,APD
137702,LTN
137703,LTN
137704,CTS
137705,LTN
137706,CTS
137707,CTS
137708,LTN
137710,CTS
137711,LTN
137712,LTN
137713,CTS
137714,APD
137715,CTS
137716,CTS
137719,LTN
137720,APD
137721,APD
137722,LTN
137723,APD
137724,LTN
137725,CTS
137726,APD
137727,CTS
137729,APD
137730,APD
137731,APD
137732,LTN
137733,LTN
137734,CTS
137736,LTN
137737,APD
137739,CTS
137740,LTN
137741,CTS
137742,CTS
137743,CTS
137744,LTN
137745,LTN
137746,LTN
137747,LTN
137748,LTN
137749,APD
137750,LTN
137751,APD
137752,LTN
137754,LTN
137755,CTS
137756,APD
137757,APD
137758,CTS
137759,CTS
137760,APD
137761,CTS
137762,CTS
137763,CTS
137764,LTN
137765,LTN
137767,LTN
137768,APD
137770,CTS
137771,CTS
137774,CTS
137775,CTS
137776,CTS
137777,LTN
137778,APD
137779,CTS
137780,CTS
137783,LTN
137784,APD
137785,CTS
137786,CTS
137788,CTS
137789,LTN
137790,LTN
137791,APD
137792,APD
137793,CTS
137794,CTS
137795,LTN
137797,LTN
137798,LTN
137799,APD
137800,LTN
137801,CTS
137802,LTN
137804,APD
137805,CTS
137806,CTS
137807,CTS
137808,CTS
137810,CTS
137811,APD
137813,APD
137814,LTN
137815,LTN
137816,LTN
137817,CTS
137818,APD
137819,APD
137820,LTN
137821,APD
137822,CTS
137823,CTS
137824,LTN
137825,LTN
137826,LTN
137827,APD
137828,CTS
137829,CTS
137830,CTS
137831,LTN
137832,APD
137833,APD
137834,APD
137835,APD
137837,CTS
137838,LTN
137839,APD
137840,CTS
137842,CTS
137843,APD
137845,CTS
137846,LTN
137847,APD
137848,APD
137849,CTS
137850,APD
137851,LTN
137853,LTN
137854,APD
137855,APD
137856,LTN
137857,LTN
137859,APD
137860,CTS
137861,APD
137862,CTS
137863,LTN
137864,APD
137865,LTN
137866,CTS
137867,APD
137868,CTS
137871,APD
137872,APD
137873,APD
137874,LTN
137875,APD
137876,APD
137877,CTS
137878,LTN
137879,CTS
137880,APD
137881,CTS
137882,APD
137883,CTS
137884,APD
137885,APD
137886,CTS
137888,LTN
137889,LTN
137890,CTS
137891,LTN
137892,LTN
137893,CTS
137894,LTN
137895,LTN
137897,APD
137898,CTS
137899,LTN
137900,APD
137901,LTN
137902,LTN
137903,CTS
137904,LTN
137906,CTS
137907,LTN
137908,CTS
137910,APD
137911,LTN
137913,APD
137916,CTS
137917,APD
137918,CTS
137919,LTN
137920,CTS
137921,LTN
137922,LTN
137924,APD
137926,CTS
137928,CTS
137929,APD
137930,APD
137931,LTN
137932,LTN
137933,APD
137934,APD
137935,APD
137936,APD
137938,CTS
137939,CTS
137940,CTS
137941,LTN
137942,LTN
137943,CTS
137944,CTS
137946,CTS
137948,CTS
137950,LTN
137952,LTN
137953,LTN
137954,APD
137955,APD
137957,APD
137958,APD
137959,APD
137960,CTS
137961,CTS
137962,LTN
137963,LTN
137965,LTN
137966,APD
137967,APD
137968,APD
137970,CTS
137971,APD
137973,CTS
137974,CTS
137975,CTS
137976,CTS
137977,LTN
137978,CTS
137980,CTS
137983,APD
137984,APD
137985,CTS
137986,LTN
137987,APD
137989,LTN
137990,LTN
137991,LTN
137992,APD
137993,APD
137994,LTN
137995,APD
137997,APD
137998,APD
137999,LTN
138000,APD
138001,CTS
138002,CTS
138004,APD
138005,LTN
138007,LTN
138008,LTN
138009,LTN
138011,APD
138012,CTS
138013,APD
138014,APD
138015,APD
138016,APD
138017,LTN
138019,LTN
138020,LTN
138022,APD
138024,CTS
138025,CTS
138026,CTS
138027,APD
138028,LTN
138029,CTS
138030,APD
138031,CTS
138032,CTS
138035,CTS
138036,CTS
138037,APD
138038,LTN
138039,CTS
138040,CTS
138041,CTS
138042,LTN
138043,LTN
138044,CTS
138045,LTN
138046,CTS
138047,LTN
138048,CTS
138050,APD
138051,LTN
138052,CTS
138053,CTS
138054,LTN
138056,LTN
138057,LTN
138058,CTS
138059,LTN
138060,CTS
138062,LTN
138063,LTN
138064,CTS
138065,CTS
138066,CTS
138067,APD
138068,LTN
138069,CTS
138070,CTS
138072,APD
138073,APD
138074,LTN
138076,CTS
138077,APD
138078,CTS
138079,LTN
138080,CTS
138081,LTN
138082,CTS
138083,APD
138084,APD
138085,CTS
138086,LTN
138087,APD
138088,CTS
138089,APD
138092,CTS
138094,CTS
138095,CTS
138097,APD
138099,CTS
138100,LTN
138101,APD
138103,APD
138104,CTS
138105,APD
138106,APD
138107,APD
138108,CTS
138109,APD
138110,CTS
138112,LTN
138113,APD
138114,APD
138115,LTN
138116,APD
138117,CTS
138118,LTN
138119,LTN
138120,LTN
138121,APD
138124,LTN
138125,APD
138126,LTN
138127,APD
138128,CTS
138129,CTS
138130,APD
138131,CTS
138132,CTS
138133,CTS
138134,LTN
138135,LTN
138137,CTS
138138,LTN
138139,LTN
138140,CTS
138142,LTN
138143,LTN
138144,APD
138145,CTS
138146,LTN
138147,APD
138149,APD
138150,CTS
138151,APD
138152,CTS
138153,CTS
138154,LTN
138155,LTN
138156,APD
138157,LTN
138158,CTS
138160,LTN
138161,CTS
138162,APD
138163,LTN
138164,LTN
138165,APD
138166,LTN
138167,CTS
138168,APD
138169,CTS
138170,LTN
138172,CTS
138174,LTN
138175,LTN
138176,APD
138177,LTN
138178,LTN
138179,LTN
138182,LTN
138183,LTN
138184,APD
138185,LTN
138186,LTN
138187,APD
138189,LTN
138190,CTS
138192,LTN
138193,LTN
138195,LTN
138197,CTS
138198,LTN
138199,CTS
138200,APD
138201,LTN
138202,LTN
138203,LTN
138204,CTS
138206,APD
138207,CTS
138208,LTN
138209,LTN
138210,LTN
138211,CTS
138212,APD
138213,LTN
138214,APD
138215,CTS
138216,APD
138217,CTS
138218,CTS
138219,APD
138220,LTN
138221,APD
138222,LTN
138223,CTS
138225,CTS
138226,LTN
138227,APD
138228,CTS
138229,CTS
138230,CTS
138231,LTN
138232,LTN
138233,APD
138234,CTS
138235,APD
138236,APD
138237,CTS
138239,CTS
138240,APD
138241,CTS
138242,CTS
138243,APD
138244,CTS
138245,LTN
138246,APD
138247,APD
138249,CTS
138250,APD
138251,APD
138252,APD
138253,LTN
138254,APD
138255,CTS
138256,LTN
138257,LTN
138258,LTN
138259,LTN
138260,LTN
138261,LTN
138262,CTS
138263,CTS
138264,APD
138265,LTN
138266,CTS
138267,LTN
138268,APD
138269,LTN
138270,LTN
138271,LTN
138272,CTS
138274,LTN
138275,LTN
138276,LTN
138277,CTS
138278,LTN
138279,CTS
138281,LTN
138282,APD
138283,LTN
138284,LTN
138285,CTS
138287,CTS
138289,APD
138290,APD
138291,LTN
138292,LTN
138293,CTS
138294,CTS
138295,CTS
138296,LTN
138298,APD
138299,APD
138300,APD
138302,APD
138303,LTN
138304,LTN
138305,APD
138306,LTN
138307,CTS
138308,CTS
138309,CTS
138310,CTS
138311,APD
138312,APD
138313,LTN
138314,CTS
138315,APD
138317,APD
138319,LTN
138321,LTN
138322,CTS
138323,CTS
138324,CTS
138325,CTS
138326,CTS
138327,LTN
138328,LTN
138329,CTS
138330,CTS
138332,CTS
138333,CTS
138334,LTN
138335,CTS
138336,CTS
138337,APD
138338,APD
138339,APD
138340,APD
138341,CTS
138342,CTS
138345,LTN
138346,LTN
138347,CTS
138348,CTS
138349,LTN
138351,LTN
138352,CTS
138353,LTN
138354,LTN
138355,CTS
138356,CTS
138357,LTN
138358,APD
138359,LTN
138360,CTS
138361,APD
138362,CTS
138363,LTN
138364,LTN
138365,CTS
138366,APD
138367,LTN
138368,LTN
138369,CTS
138370,LTN
138371,APD
138372,APD
138373,LTN
138374,LTN
138375,LTN
138377,APD
138378,CTS
138379,LTN
138380,LTN
138381,APD
138382,CTS
138384,CTS
138385,LTN
138386,APD
138387,CTS
138388,CTS
138389,APD
138390,CTS
138391,LTN
138392,LTN
138393,CTS
138394,CTS
138395,APD
138396,APD
138397,LTN
138398,LTN
138399,LTN
138400,APD
138401,LTN
138402,LTN
138403,APD
138404,LTN
138405,APD
138406,LTN
138407,CTS
138408,LTN
138409,CTS
138410,APD
138411,LTN
138412,APD
138413,CTS
138414,LTN
138415,LTN
138417,APD
138418,CTS
138419,LTN
138420,APD
138422,APD
138423,CTS
138424,CTS
138425,CTS
138426,CTS
138429,APD
138430,APD
138431,LTN
138432,CTS
138435,APD
138436,APD
138437,CTS
138438,CTS
138439,LTN
138440,LTN
138441,CTS
138443,LTN
138444,CTS
138445,CTS
138446,LTN
138447,LTN
138448,CTS
138449,CTS
138452,APD
138453,LTN
138454,LTN
138455,APD
138456,APD
138457,APD
138458,APD
138459,APD
138460,APD
138461,CTS
138462,APD
138463,CTS
138464,CTS
138466,LTN
138467,LTN
138468,APD
138469,CTS
138472,CTS
138473,LTN
138474,APD
138475,CTS
138477,CTS
138478,CTS
138479,LTN
138480,LTN
138481,LTN
138483,LTN
138484,CTS
138485,APD
138487,CTS
138488,CTS
138490,CTS
138491,LTN
138492,LTN
138493,CTS
138494,LTN
138495,CTS
138496,APD
138497,LTN
138498,APD
138499,APD
138501,CTS
138503,APD
138504,CTS
138505,APD
138506,CTS
138507,CTS
138508,CTS
138509,CTS
138510,APD
138511,LTN
138513,LTN
138514,CTS
138515,LTN
138516,CTS
138517,LTN
138518,APD
138519,LTN
138520,LTN
138521,LTN
138522,APD
138523,LTN
138524,CTS
138525,CTS
138526,LTN
138527,LTN
138528,CTS
138529,APD
138530,CTS
138531,CTS
138532,CTS
138533,APD
138534,LTN
138535,CTS
138536,LTN
138538,APD
138539,APD
138540,APD
138541,LTN
138542,APD
138543,APD
138544,APD
138545,LTN
138546,APD
138548,APD
138550,LTN
138551,LTN
138552,CTS
138553,CTS
138554,CTS
138555,APD
138557,CTS
138558,APD
138560,LTN
138561,CTS
138562,CTS
138563,LTN
138564,APD
138565,APD
138566,CTS
138567,CTS
138568,APD
138569,CTS
138570,LTN
138571,LTN
138572,CTS
138574,CTS
138575,APD
138576,LTN
138577,APD
138578,LTN
138580,APD
138581,LTN
138582,LTN
138585,CTS
138586,LTN
138589,CTS
138590,LTN
138591,LTN
138592,CTS
138593,LTN
138594,APD
138595,CTS
138596,APD
138597,CTS
138598,APD
138599,APD
138600,CTS
138601,LTN
138602,CTS
138603,LTN
138604,LTN
138605,CTS
138606,CTS
138607,CTS
138608,APD
138609,APD
138610,APD
138611,LTN
138612,APD
138613,CTS
138614,LTN
138615,CTS
138616,LTN
138618,LTN
138619,CTS
138620,CTS
138621,CTS
138622,LTN
138623,APD
138624,CTS
138625,APD
138626,APD
138627,APD
138628,CTS
138629,CTS
138631,APD
138632,CTS
138634,APD
138635,CTS
138637,CTS
138638,CTS
138639,CTS
138640,LTN
138641,CTS
138642,LTN
138644,APD
138645,CTS
138646,CTS
138647,APD
138648,CTS
138649,LTN
138650,LTN
138651,LTN
138652,LTN
138653,APD
138654,CTS
138655,CTS
138656,APD
138657,LTN
138659,CTS
138660,CTS
138662,CTS
138663,APD
138667,LTN
138668,CTS
138669,CTS
138671,APD
138673,LTN
138674,APD
138675,LTN
138676,CTS
138677,LTN
138678,APD
138679,CTS
138680,CTS
138682,APD
138684,APD
138686,CTS
138688,CTS
138690,APD
138692,LTN
138693,CTS
138694,LTN
138695,LTN
138696,CTS
138697,LTN
138698,LTN
138700,LTN
138701,CTS
138702,CTS
138703,CTS
138704,CTS
138705,CTS
138706,CTS
138707,LTN
138708,CTS
138709,LTN
138710,CTS
138711,CTS
138712,LTN
138713,CTS
138714,CTS
138715,APD
138716,APD
138718,LTN
138719,LTN
138720,CTS
138722,CTS
138723,LTN
138725,APD
138727,CTS
138729,CTS
138730,LTN
138732,APD
138733,CTS
138734,APD
138735,LTN
138736,LTN
138737,APD
138738,LTN
138739,CTS
138740,APD
138742,APD
138743,APD
138744,APD
138745,CTS
138746,APD
138747,LTN
138748,LTN
138750,CTS
138751,APD
138752,CTS
138753,APD
138755,LTN
138756,CTS
138757,CTS
138758,LTN
138759,CTS
138760,APD
138761,CTS
138762,APD
138763,LTN
138764,CTS
138765,LTN
138766,APD
138767,LTN
138769,APD
138770,APD
138771,CTS
138772,CTS
138773,CTS
138774,LTN
138775,CTS
138776,LTN
138777,LTN
138778,CTS
138779,LTN
138780,CTS
138781,LTN
138782,LTN
138783,CTS
138784,CTS
138785,APD
138786,LTN
138787,LTN
138788,LTN
138789,APD
138790,LTN
138792,CTS
138793,CTS
138794,CTS
138795,LTN
138796,CTS
138797,APD
138798,LTN
138799,LTN
138801,CTS
138802,LTN
138803,LTN
138804,CTS
138805,LTN
138806,CTS
138807,APD
138808,CTS
138809,APD
138810,LTN
138811,APD
138812,LTN
138813,CTS
138814,CTS
138815,CTS
138816,APD
138817,CTS
138818,APD
138819,APD
138820,LTN
138821,LTN
138822,LTN
138823,LTN
138824,APD
138825,APD
138826,APD
138827,APD
138828,CTS
138829,APD
138830,LTN
138831,CTS
138832,APD
138833,CTS
138834,APD
138837,CTS
138840,CTS
138841,CTS
138842,LTN
138845,CTS
138847,APD
138848,CTS
138849,CTS
138850,CTS
138851,LTN
138852,APD
138853,LTN
138854,LTN
138855,CTS
138856,LTN
138859,LTN
138860,CTS
138862,LTN
138863,APD
138864,LTN
138865,LTN
138866,LTN
138869,CTS
138870,CTS
138871,LTN
138872,CTS
138873,CTS
138874,APD
138876,CTS
138877,LTN
138878,LTN
138879,LTN
138880,LTN
138881,LTN
138882,APD
138885,APD
138887,LTN
138888,APD
138892,APD
138893,CTS
138894,APD
138895,LTN
138896,LTN
138897,APD
138898,LTN
138900,LTN
138901,LTN
